Sequence size,Momentum,decay,Learning rate,Batch Size,Epochs,Neurons,Loss,elapsed_sec
5,0.998322434313722,7.64081987705119E-06,0.007409896603378,21,546,82,-2.85730252261343E-05,1436.36477589607
5,0.998049203720174,7.21476876292728E-06,0.019370276573221,8,706,36,-4.0932181719283E-05,664.044759750366
7,0.99843733591615,4.46466071566598E-06,0.003638479546646,14,1132,43,-5.37814917120671E-05,2605.79504919052
6,0.991193601991682,8.2537832610229E-06,0.019771922648926,29,204,84,-6.87361920669553E-05,2147.07685565948
6,0.994245851593873,6.75837569349318E-06,0.023533029751552,23,1117,93,-7.99865305402154E-05,3832.57920622826
5,0.996835863058016,1.17984754347119E-06,0.022925703591333,18,201,31,-0.000101209777942,891.264637947083
12,0.994997226885318,7.43379892280588E-06,0.013467436894548,19,1182,59,-0.000110058647747,6595.78909850121
8,0.994649940701323,2.73039693724316E-06,0.010516237897454,9,666,89,-0.000133546290526,1235.84707307816
5,0.993782849126942,2.18403260669335E-06,0.014564559217628,29,202,30,-0.000135110736345,1086.55994725227
13,0.998490080310508,3.54250169650379E-06,0.00934266190642,16,345,38,-0.000139760104064,1721.58031201363
9,0.998011066728238,9.99747367436324E-06,0.007288486326917,17,481,54,-0.000147084496942,1776.91531038284
7,0.996405287170085,2.62138134588482E-06,0.018371579995055,16,201,26,-0.000152193337075,1664.08481502533
7,0.99822404537007,4.74785980051991E-06,0.037254838419362,29,204,68,-0.000160784365497,2750.30906701088
5,0.992171633893842,8.33676645500189E-06,0.025080286471092,14,202,30,-0.000206850380302,949.936905384064
7,0.995976134598602,3.477273372821E-06,0.002876845904317,25,1168,62,-0.000223888910577,4857.14022421837
6,0.99650538718335,3.00410172516967E-06,0.004910600798943,28,200,79,-0.000231847133023,2105.99430537224
7,0.995401350771158,5.10277394006749E-06,0.018156972379132,17,363,45,-0.000232102007027,1035.30954909325
5,0.996205480961127,2.23247888155423E-06,0.005856096435076,12,205,52,-0.000248625613703,629.53694319725
6,0.998755728775657,2.44229315143518E-06,0.034273254889917,26,202,78,-0.000258297617529,2391.43926548958
25,0.998197497925715,6.21848994336419E-06,0.003131709427277,7,724,56,-0.000263681911939,3145.44327974319
24,0.997439252896599,8.1164220880257E-06,0.011816698866815,13,776,58,-0.000279397840878,5922.77749729157
5,0.993886086924016,3.85866632976904E-06,0.03969154447947,19,1139,40,-0.000302307333927,2496.27700138092
7,0.991786333076709,2.34476190298955E-06,0.004375022862631,28,250,82,-0.000310123292043,1244.51735854149
10,0.99294909742766,4.27135850778715E-06,0.012289701194294,17,343,75,-0.000323669748489,1472.37483882904
7,0.995906483165747,9.37912367742452E-06,0.008346447410386,5,723,59,-0.00032387331124,629.508723497391
7,0.99809082072973,3.43658789566557E-06,0.027896965731464,11,875,59,-0.00032961751196,1608.8245279789
5,0.994625513035103,4.38825534465818E-06,0.040594616432345,28,200,66,-0.000358729831259,2147.09309339523
15,0.992306727011188,6.29411662140033E-06,0.002427830961599,25,531,69,-0.00039144846879,5088.48395657539
15,0.990913028926452,2.33245221192551E-06,0.007667080153431,17,1105,29,-0.000393136438223,6740.45955967903
12,0.997036929320596,3.94152093428372E-06,0.020833103243276,13,963,81,-0.000399594082658,3848.86182165146
13,0.995343789817571,4.44226381475091E-06,0.030785080732757,27,1031,42,-0.000412205134173,8586.57287359238
29,0.994572931752701,1.34781259711431E-06,0.003242484712202,24,1013,42,-0.00042220813921,17105.7360088825
13,0.991368887495716,2.50587040290759E-06,0.004144745830655,30,505,32,-0.000451230285197,4659.24211621284
10,0.992331383162155,2.21431240344594E-06,0.019296580749991,26,581,43,-0.000455438764389,3583.28929710388
15,0.994931211907384,5.4318387235372E-06,0.019854653733914,15,267,50,-0.000587356248274,1480.20078969002
6,0.995895022229152,8.05387413742256E-06,0.008621659200515,29,203,77,-0.000588172303003,2317.52783513069
17,0.991014061131294,1.38012716945755E-06,0.059714309236808,18,900,42,-0.000590314613493,6669.36414432526
7,0.998766586700931,2.81517829543778E-06,0.038234348051754,21,1057,79,-0.00061501144629,3832.56944036484
7,0.990955565881715,2.94567761876609E-06,0.031701329630198,25,202,89,-0.000668767748767,2561.1837413311
24,0.996879274670541,7.90968800512435E-06,0.017127429668448,15,408,78,-0.000698596445299,3780.45599174499
7,0.998133062523719,3.31160516691877E-06,0.041071987459026,16,381,60,-0.000714630713198,1046.96861982346
5,0.990108928641986,3.86194706717294E-06,0.01910242168462,24,200,90,-0.00074029049176,2288.95438480377
6,0.990869265727441,3.46512071268174E-06,0.06589075646426,29,202,63,-0.000766854889012,1896.75160193443
9,0.995674167566414,3.90818332054202E-06,0.028124125836365,29,461,16,-0.000782421822784,2772.48246860504
18,0.997277685860406,7.19078097826902E-06,0.051132452854902,14,262,60,-0.000786986907495,1662.87444853783
12,0.996555384553824,4.31739010433903E-06,0.050538150056831,15,223,33,-0.000789245967217,981.053204536438
22,0.990678535971111,9.03306918362594E-06,0.002770388498944,14,746,68,-0.000789724091322,5837.18361711502
7,0.992653961554256,9.58156600964835E-06,0.05700904720056,19,202,43,-0.000804097162294,1640.09791779518
15,0.991160768105516,9.42710020674071E-06,0.023541326518961,21,1124,83,-0.000812327281494,8959.07399249077
6,0.994250190117953,4.51114574517468E-06,0.054791199476356,24,1011,58,-0.000836099744771,3400.52449250221
10,0.998195846807517,8.64503711503727E-06,0.023625425099003,29,204,85,-0.000842607780407,3192.31766009331
7,0.993060827561817,5.00272303645186E-06,0.057982515407363,25,693,100,-0.000843784049611,3058.41275691986
7,0.990216220763002,5.49154169794473E-06,0.067749186115357,28,1070,25,-0.000878594230593,4817.87281990051
17,0.991558631773511,5.41950041308901E-06,0.023387661170008,21,200,22,-0.000879783969028,2561.16447997093
15,0.997885837737847,5.06720182169244E-06,0.010780357003817,29,200,29,-0.000901966865058,3363.66349744797
14,0.990687471182921,6.75903218105873E-06,0.022689437590582,17,558,66,-0.000932991006294,3379.36423158646
9,0.993098714209419,6.38275602957545E-06,0.050259384896861,19,1029,38,-0.000933577469753,4126.9807035923
9,0.990573750456702,8.76740532474395E-06,0.063410943361402,25,1019,37,-0.000939877707143,5357.53376150131
26,0.998773560474593,1.35652763355113E-06,0.023368569758673,14,204,82,-0.000943583855973,2536.03972506523
12,0.993680953891274,3.35666664912708E-06,0.038595366154185,30,202,59,-0.000956374207938,3459.7978990078
27,0.998920881351373,9.4945274934026E-06,0.027285405707344,13,298,98,-0.000979383437792,2772.50863862038
5,0.996227693495475,5.64654151407142E-06,0.082404220916648,30,842,37,-0.000998652102492,2883.31221222878
23,0.997973857169338,9.92792316203711E-06,0.023659458296679,23,411,43,-0.001008878854541,5297.31549310684
6,0.998618518102452,8.22475377541975E-06,0.022970651476848,6,203,15,-0.00102270268095,1199.60229372978
9,0.997655772578701,5.7160250656048E-06,0.056256486344482,25,899,91,-0.00102823495802,5143.57216525078
15,0.991953418677064,7.65446703253503E-06,0.096598172333753,26,405,40,-0.001100715854925,6495.11659002304
5,0.995288649687894,9.65020492099315E-06,0.099763229057219,15,1192,37,-0.001105014863326,2067.76224565506
16,0.993271608259185,3.17025160180822E-06,0.097778755357771,24,1009,47,-0.001112767415604,19240.8494329453
20,0.994687791247342,7.41248314047716E-06,0.04164068466979,17,940,68,-0.001138371537847,7980.49439430237
5,0.992951143427327,2.46872631436169E-06,0.04515466458665,24,200,96,-0.001150341776945,2451.08839845657
22,0.990322282066046,1.95929354054098E-06,0.001775435633451,14,1181,31,-0.001163555844919,8656.90389108658
13,0.99449966392562,1.15098149430801E-06,0.004568871324884,25,272,43,-0.001168066028959,2133.47060251236
17,0.990303749666153,1.34191696595879E-06,0.099637632937481,12,978,53,-0.001177700248089,9167.53890442848
6,0.99435416831365,1.99426364413346E-06,0.031315943120433,22,202,14,-0.001186976948977,1527.46556854248
5,0.995310247728041,9.14418514107024E-06,0.06454177060316,23,201,20,-0.001277233723465,1557.38071680069
19,0.99557081968042,2.71451299361723E-06,0.099720116742292,20,1178,42,-0.00133948292199,21066.6721892357
27,0.996450873847633,3.15977279519343E-06,0.004173249418913,8,733,50,-0.001358913391009,3848.85022211075
5,0.998199243699994,5.38779392438652E-06,0.096033312218923,8,200,44,-0.001450260473148,2318.33564019203
18,0.995796441670196,1.86740362235237E-06,0.02988517500442,26,203,44,-0.001485351676029,4216.04161214828
6,0.996758162513794,4.07871841116814E-06,0.066474851366509,26,1062,58,-0.001519190238236,3870.89842820168
7,0.9915872155956,6.19610923047323E-06,0.04722812682524,30,757,53,-0.001545160461618,3747.31929540634
20,0.995160186274722,1.94402388675326E-06,0.098568145658788,22,633,33,-0.001547308610959,13758.2837524414
5,0.998110318553182,3.704615421915E-06,0.040020229334978,8,535,46,-0.001570923476813,503.664415836334
12,0.99173744824012,3.14058575750086E-06,0.011595290180799,15,240,64,-0.001690988026248,1099.89160442352
26,0.998862402142117,2.28928044394003E-06,0.017070720479143,23,517,35,-0.001729652778846,7456.99012112618
19,0.991870082387165,7.49998341607232E-06,0.06698085403926,22,904,47,-0.001774524248463,9124.75245666504
5,0.993106513536022,3.5084243122101E-06,0.091291757401757,27,204,62,-0.001774881823421,1712.87951278687
24,0.993855129643154,6.50773260892317E-06,0.008305516768382,26,652,37,-0.001777467393335,9816.00500702858
11,0.991579509408702,1.57589174803677E-06,0.099403505269941,30,805,75,-0.00179720495138,13239.9398481846
6,0.992591022476268,9.50560307083773E-06,0.088268052134632,9,1165,34,-0.001800430832272,1452.54566812515
26,0.99845561476657,7.40943970946907E-06,0.020469208829951,22,423,87,-0.001816479474525,6257.92384171486
13,0.995197322721467,4.52342823069688E-06,0.048964506688808,20,837,67,-0.001835286969897,5421.93314266205
13,0.997780117773523,7.9964616546128E-06,0.010110858175832,10,796,31,-0.001866995302083,2451.07936453819
25,0.997234242905457,6.19849527355518E-06,0.044106197855533,14,253,91,-0.001878411752706,2351.72053813934
7,0.990598530322428,1.50303763033556E-06,0.099401004375668,26,1060,31,-0.001881840698885,9537.2943944931
6,0.99100630734493,7.20913636174344E-06,0.036878988805321,27,204,77,-0.001894019683908,2590.94862890244
24,0.990525992604564,2.00121714936152E-06,0.014367302120165,29,201,58,-0.001903052454131,5346.02787685394
28,0.996060597131506,4.9390479399877E-06,0.032593446304926,19,319,54,-0.001931512239846,4172.13242101669
8,0.991469604478853,9.63297968279088E-06,0.042744910596873,9,818,17,-0.001935867949038,1345.49250531197
9,0.992316911168211,9.15416910879652E-06,0.056225453678974,8,841,38,-0.002000839296224,1452.61031484604
5,0.991831242099572,1.51521147781315E-06,0.098937541852059,15,1045,54,-0.00204317867339,8785.94243121147
6,0.995672458000315,2.68321815571708E-06,0.016847090949966,17,262,11,-0.002075561008232,615.26337480545
14,0.994097626366803,8.0615890722028E-06,0.025171718117687,10,692,85,-0.002078883045987,2489.3615334034
17,0.996139718768416,8.02759813952137E-06,0.048009676533413,13,234,62,-0.002171747983206,1285.68171191216
8,0.997579301543521,7.55831261619379E-06,0.096496792147995,21,1028,84,-0.002178256707441,7486.49093055725
11,0.997657687275026,6.63540101114755E-06,0.052239638672222,9,380,97,-0.002208236889666,990.163341522217
15,0.992449960577569,1.67072526109642E-06,0.09938798458361,28,595,21,-0.002218096359387,11413.4077811241
11,0.996734849240858,7.39491443876549E-06,0.055988052102729,23,616,36,-0.002223760834841,3713.55228328705
24,0.994035023047338,1.97524911012113E-06,0.010938891997072,28,200,97,-0.002231993389749,5016.5642850399
23,0.997078529490985,9.53652703410837E-06,0.00868776256538,13,444,89,-0.002291253991846,3411.22941565514
8,0.992699949040865,2.40885031314651E-06,0.037776342504776,7,203,67,-0.002297887387043,1405.14585733414
9,0.990146941552535,4.97199985189406E-06,0.096653527470919,25,835,51,-0.002327810468622,7389.00449419022
23,0.991364027695919,9.87847116078779E-06,0.012349148341465,15,1044,38,-0.002352380264271,8670.16495680809
20,0.998663219530722,5.08012395939112E-06,0.038020379689007,11,384,28,-0.002359635977621,2016.74909734726
5,0.994926042246735,5.09151619550711E-06,0.042762927089643,29,200,51,-0.00236936465046,2147.0835006237
14,0.990933522793136,2.49402249318624E-06,0.094662171180525,28,1188,46,-0.00245093892602,11221.691185236
8,0.99208671592589,7.52784398617225E-06,0.088947663208893,14,221,17,-0.002474517025788,584.525423049927
6,0.994339742488852,7.14215060038464E-06,0.078544308819617,19,739,67,-0.002481647968099,2052.37473225594
13,0.997406348364488,7.04443435371464E-06,0.043453258885789,24,548,18,-0.002530696628131,3955.35701370239
30,0.995741777399245,7.46775047233635E-06,0.005209735671653,10,204,69,-0.002531860929585,2647.9179353714
8,0.997964028176324,1.32941044526798E-06,0.099365178209953,6,629,38,-0.002591970072437,6032.87469291687
28,0.998993696106424,6.32710945051954E-06,0.048655197890388,12,664,94,-0.002660394177633,5877.05779004097
25,0.991162832330421,8.00221462618993E-06,0.080937107192333,15,1141,45,-0.002673704930226,10445.0259008408
14,0.997166263354595,8.18600038292026E-06,0.082407100907245,20,288,42,-0.00268567200695,1936.51267313957
8,0.996989543714059,8.1064673714901E-06,0.050984288072015,19,619,30,-0.002690337000396,2170.10085058212
16,0.996719031420867,3.75726130300485E-06,0.09651488411588,21,609,17,-0.002740877528341,7759.32401514053
7,0.993329546831398,6.97351540626638E-06,0.095915859626073,5,206,31,-0.002767716961317,2541.59792375565
17,0.990547733950666,7.68294363311767E-06,0.083466830109715,14,946,31,-0.002829041650829,5334.29073643684
22,0.998134716843802,5.89687266851905E-06,0.063777946475222,17,367,64,-0.00286216562286,3448.24531388283
11,0.995543671735319,6.67585933980403E-06,0.096270285759464,16,1016,42,-0.002864559571903,7073.44247817993
16,0.998360069834597,1.79432800563357E-06,0.09803823453554,23,1182,40,-0.002874947354636,20035.2860205173
9,0.993527121558826,2.7745781739517E-06,0.096439327704303,13,201,31,-0.002878600057161,2704.19470763206
8,0.99843411063119,1.00766966475552E-06,0.098636059637886,20,1069,57,-0.002882847326347,9911.99280714989
9,0.998935766139203,2.47391702114476E-06,0.096481703347791,17,913,63,-0.002885864242812,6424.08045554161
5,0.996926257265654,3.83795635352331E-06,0.074227144224228,17,399,88,-0.002889245577872,839.077611684799
13,0.998655362040233,8.1730481406152E-06,0.078733146402758,17,475,28,-0.002943938692766,2484.73574972153
22,0.997800474292122,1.36357358386533E-06,0.097307815273673,16,915,33,-0.003010362082605,11041.8711929321
22,0.998178947123484,1.74555821329099E-06,0.099982415734962,27,844,47,-0.003047838483309,20875.7076849937
9,0.997342213889867,1.64658929093036E-06,0.098152339608638,11,1051,16,-0.003076825364703,8972.173402071
8,0.990406133823274,1.47562068800751E-06,0.099363474082874,11,868,34,-0.003215672690728,6495.17035531998
23,0.99212227050287,7.04553928872432E-06,0.007239969406054,23,508,36,-0.003224382509972,6471.6027238369
11,0.998432769340195,1.83583358731064E-06,0.097414312044149,21,819,38,-0.003257566562174,10528.7436177731
5,0.99814283809109,5.08074630189895E-06,0.096993199675842,6,220,71,-0.003276213229348,2440.67468285561
12,0.992160848749264,1.75697894096453E-06,0.088876018831244,20,1155,83,-0.003294178372171,7060.5773203373
7,0.995129092133527,1.54743424853795E-06,0.097919958578967,20,945,47,-0.00329616991398,10315.4854507446
25,0.994911995892385,6.30551690889926E-06,0.00323847943849,25,607,86,-0.00330808091429,9862.38573217392
21,0.995533723638697,7.75421846700499E-06,0.025116887482413,19,396,21,-0.0033243953066,3747.22783374786
15,0.991598600684197,1.90836083176447E-06,0.012697650543834,17,295,48,-0.003324714620121,1866.70051145554
6,0.992753738284139,5.70710609766148E-06,0.047804805450481,24,203,10,-0.003333600959177,1874.77450919151
25,0.996836911399744,4.24220587337592E-06,0.076769584424395,22,534,29,-0.003351526169923,6974.02261185646
7,0.995339450826426,1.77369601712873E-06,0.098870185183374,29,204,18,-0.003356116906314,2417.156717062
25,0.996537345892556,4.70053450800493E-06,0.047231850122759,29,201,54,-0.003383230075014,4999.20468449593
24,0.991905325026305,3.43601066056647E-06,0.099143234739651,14,973,58,-0.003492046184938,17904.2426719666
24,0.99467581199126,8.32794872193683E-06,0.065873657556671,30,202,51,-0.003496437243243,4920.08745217323
16,0.997587869506694,9.59058602026929E-06,0.030412858113313,6,419,86,-0.003534459351019,1055.01776719093
8,0.992207338422699,6.2960362718284E-06,0.026410639777625,12,253,73,-0.003632324739009,615.29265499115
8,0.994347032663582,8.04210847804724E-06,0.061106144151622,5,424,16,-0.003634330144921,414.079421520233
7,0.998898601186362,5.61981867492947E-06,0.096486532269027,22,410,11,-0.003639462857888,4280.43343997002
20,0.996321115855836,3.78234801970775E-06,0.040739825007563,8,668,52,-0.003662966551652,2632.2020778656
27,0.993666412778278,9.32625478188836E-06,0.001874397742968,30,835,35,-0.00373974172795,16267.9877753258
22,0.995637241093172,2.74513456532547E-06,0.011846004246392,29,203,65,-0.003765733094802,4755.27165460587
5,0.990705237950318,1.28763469860828E-06,0.097789255412078,24,938,19,-0.003791500234846,6164.06117367744
10,0.994953984695432,2.24200644946859E-06,0.03441247986044,29,200,74,-0.003826005695676,2944.89138889313
7,0.995374780686536,9.26934730091817E-06,0.03339512098121,20,878,83,-0.003884426059576,3069.63925147057
29,0.994408531139876,4.43335111643533E-06,0.016891988381256,12,561,51,-0.003895304835825,4881.22046279907
19,0.996774594517111,4.23606341739119E-06,0.044355724311522,7,896,16,-0.003905170246099,2807.92773151398
9,0.993685789363311,1.10574170972923E-06,0.097629435563756,29,574,76,-0.003909186005942,8599.41121888161
7,0.992890860086238,6.51590735436444E-06,0.058447174937081,8,1019,69,-0.003952882889567,1431.42815470696
6,0.990014579903199,4.72419906696532E-06,0.083372566929851,10,259,78,-0.003967126313851,403.721596717834
26,0.997448075259039,1.18521201711577E-06,0.044392664848205,26,774,78,-0.003970079799665,13326.9274027348
26,0.993472086040795,4.11279319780686E-06,0.031644209805182,13,899,56,-0.003983041055004,7370.56978940964
14,0.990359090467138,6.23144853152889E-06,0.046437956738155,9,284,44,-0.004052756696423,879.805120944977
5,0.991077014208296,1.7243948726271E-06,0.097961999716284,17,1123,20,-0.004124454073799,7370.62777280808
10,0.990283473434174,1.21065136987251E-06,0.097343404327754,12,578,53,-0.004135245675063,9111.83782625198
13,0.998637050285738,2.84062490709604E-06,0.069067447253006,29,628,68,-0.004186612450898,5922.78823471069
26,0.993296148894756,1.1599293327174E-06,0.098808422177886,20,818,31,-0.004195441282059,13706.5315303802
20,0.993391395154894,3.1206275507497E-06,0.08911400109902,18,943,86,-0.004219704638897,8670.17607545853
7,0.997188082178726,1.26628677293039E-06,0.097802945478541,25,200,43,-0.004327151410855,2772.6718506813
23,0.995240417380336,9.5651089507265E-06,0.017286116731053,17,348,14,-0.004388427433566,3227.41028261185
15,0.998432809610859,1.28883101845015E-06,0.063563296615342,11,529,17,-0.004420806429103,2061.30309128761
7,0.990716803774569,1.34326292343114E-06,0.008546133564441,12,554,10,-0.004467787578607,1062.28756141663
23,0.995155792719373,6.99382561476868E-06,0.096710742175946,23,685,46,-0.004506340801036,11549.6672132015
10,0.995518718246733,1.99883181254754E-06,0.097943373998342,11,1108,79,-0.004675647708395,9828.13178801537
7,0.990956001128153,2.36180469906193E-06,0.097857905602829,13,1001,56,-0.004692529144481,8018.62611961365
6,0.992194235653778,4.05691524631598E-06,0.063351985781535,19,647,13,-0.0047534370582,1662.86375236511
17,0.994184335575237,1.23983406090201E-06,0.098078421101244,14,946,59,-0.004786985026301,9412.4789056778
23,0.997398138362476,9.90970095433622E-06,0.048110881442022,29,204,89,-0.004862011757325,4869.75979781151
29,0.993323167451532,4.77864276206468E-06,0.032251072986028,18,1151,78,-0.004958041597519,15476.4126553535
16,0.998183444786536,1.03613860606198E-06,0.098215691774532,21,651,98,-0.005016983428211,14100.3906579018
9,0.996935753327135,8.5585417381579E-06,0.098078044670269,12,205,34,-0.005050446557346,2752.28024220467
11,0.995868815911101,1.62878914606225E-06,0.098897511528394,27,1153,48,-0.005079616893405,15601.7684252262
10,0.996627872726934,1.05265241781092E-06,0.099096141449955,28,712,26,-0.005122878910184,10079.5535047054
7,0.996163054399728,1.30385721771143E-06,0.097174914216959,23,657,76,-0.00518992085509,7706.84701371193
5,0.991512178537462,7.28042144807834E-06,0.096545592339017,14,260,42,-0.005199019279124,3267.04299426079
23,0.997661898059122,5.42832182644507E-06,0.096495151107073,29,241,48,-0.005199152892817,6483.23465800285
7,0.991858623785253,1.4755774739658E-06,0.09843780419992,28,1009,87,-0.005222655831488,11323.4394483566
12,0.997233355348502,1.65232073372107E-06,0.098041451234355,13,633,68,-0.005224255679977,7542.28164601326
14,0.996540150166736,3.16426212204783E-06,0.076268282125141,6,1030,28,-0.005244054316865,2104.65111136436
27,0.997405363648516,7.85464435107299E-06,0.021771584437119,16,533,89,-0.005270860328792,6047.84680533409
10,0.992854544239756,1.12831713940492E-06,0.098899107899794,28,1169,68,-0.005294572899917,12309.727335453
6,0.996097332855374,9.8528751988602E-06,0.048156563207657,29,522,82,-0.005360466503829,2258.14922785759
17,0.992173869113125,1.29171240899956E-06,0.099808585967115,14,679,65,-0.005375139019818,7567.33760380745
5,0.996358952664375,1.46876253731124E-06,0.098706784082492,25,1196,98,-0.005415400651301,9550.30245447159
12,0.997721497988489,6.68011469101874E-06,0.070836107514494,13,1177,78,-0.005446505197718,4659.2201192379
26,0.997354779503037,5.59058341894954E-06,0.063791159377482,16,488,39,-0.005468072600693,4830.35880708694
10,0.998536548087508,5.45697241416916E-06,0.096532660342139,27,336,100,-0.00548436627763,4986.8127655983
10,0.995383943950171,2.01259098478951E-06,0.098151441656323,14,1030,14,-0.005515036149118,9607.97399640083
6,0.997899906618342,2.86020093199427E-06,0.052025608793362,5,200,17,-0.005566254557708,1099.94101428986
11,0.99613017314675,4.53616269342803E-06,0.040852701352939,6,568,33,-0.005677043078362,905.712265729904
22,0.993796301432441,6.23498522104961E-06,0.096649045718292,12,215,98,-0.005684641319612,3870.90532660484
10,0.995534675452544,2.113835828286E-06,0.098958044904867,9,745,17,-0.005686734748271,8445.29257011414
9,0.992907492498074,1.03353441763191E-06,0.096551349731941,11,410,11,-0.005690289368568,4227.94869327545
20,0.996676659261126,1.72178432486839E-06,0.099472104841992,27,660,16,-0.00569412757869,17417.4356529713
21,0.995890947221226,1.23119655889573E-06,0.09977851245221,14,634,16,-0.005754898082795,7875.20733356476
26,0.998908148245369,5.81766017009569E-06,0.053796787907383,18,208,93,-0.005771532754076,2561.15218400955
15,0.993591637927404,2.0767357193444E-06,0.096489705126328,29,382,21,-0.005801787347678,7073.45385456085
17,0.993159578007215,7.4578689205335E-06,0.048093708345023,10,912,70,-0.005807084423558,3943.5510327816
8,0.997222365372633,1.13048182264136E-06,0.099212889013418,8,873,42,-0.005901901999306,7457.05492377281
22,0.997634287863023,2.33290119246365E-06,0.098587893544832,17,615,25,-0.005925625709265,12033.6458809376
19,0.995292377785967,1.24578996092889E-06,0.09946671128944,24,881,12,-0.005951976138016,15045.6310696602
20,0.996332820584421,1.73851481768316E-06,0.098662756316106,18,653,14,-0.006035812386115,13276.5502989292
18,0.990396026555069,2.55798460983037E-06,0.049879860760529,5,1185,36,-0.006043113905515,2605.80390572548
20,0.992526391026822,4.51729792324689E-06,0.018312565702873,28,212,45,-0.006089252710736,2940.3172750473
20,0.994688900961632,8.21946968258443E-06,0.054613423946498,12,820,95,-0.006104126271651,5131.07202506065
29,0.997157961941814,1.24314383122517E-06,0.038295666379467,16,1191,50,-0.006106536263819,13578.8905973434
11,0.993093149233151,7.86196170314707E-06,0.096581349562344,10,250,18,-0.006118299790433,3427.07043671608
13,0.99797556093056,1.75386713328945E-06,0.098823470689332,29,982,33,-0.006132805925488,17595.8733694553
26,0.997695800514824,9.79197293204783E-06,0.08828825210167,29,931,28,-0.006137279239638,16774.9368011951
18,0.993631321834244,1.38365315717295E-06,0.099389878121295,22,1073,40,-0.006162350192951,18794.9342200756
5,0.996356180784914,6.80796995936237E-06,0.096457733514776,7,252,48,-0.006215909132329,2828.13658881187
23,0.995419114544159,2.42274499679398E-06,0.014980988299668,15,236,81,-0.006230355403068,2133.47776603699
10,0.991047098457948,9.48470068963516E-06,0.096787186298471,15,201,36,-0.006458507241199,2848.54991436005
17,0.997058679088519,1.2249730345916E-06,0.099473424423427,24,757,53,-0.006520179703775,11386.969009161
6,0.993628023926258,1.89193161706752E-06,0.097769816681142,7,928,49,-0.006544841835529,6776.57624411583
24,0.994701367608331,1.94895520851566E-06,0.099151598066113,9,1173,35,-0.006608488822079,13956.6355929375
16,0.993198942675247,1.39050402145969E-06,0.09754084542296,18,868,96,-0.006615867990346,12626.1407566071
5,0.997537936361847,6.23392529419086E-06,0.063325228207821,6,201,73,-0.006643517998791,1252.40020489693
20,0.997317622899878,1.46953080493464E-06,0.098911116816716,20,809,25,-0.006661329810742,17014.5929069519
10,0.990650700872808,1.86292850256452E-06,0.099922461917407,24,1113,22,-0.006680542139855,12685.9283573627
21,0.993436070518657,9.79302795918969E-06,0.09755632579256,23,204,83,-0.006709381962893,4501.2943418026
29,0.998517254852059,2.68522843182794E-06,0.098768669823014,12,966,28,-0.006713180609315,18284.6111609936
20,0.997587968509778,3.40190889981216E-06,0.072396027502605,23,859,12,-0.00672032641826,9137.19258904457
17,0.99005097123157,5.08869917813357E-06,0.045678215634616,9,461,49,-0.006739817247198,1756.74366116524
9,0.993941475634815,4.04478845546733E-06,0.097775225126032,10,208,42,-0.006844916781695,2807.94686579704
